INSERT INTO "MYUSER"."HABITAT" (ID,TITLE) VALUES (HABITAT_IDS.NEXTVAL,'Болото');
INSERT INTO "MYUSER"."HABITAT" (ID,TITLE) VALUES (HABITAT_IDS.NEXTVAL,'Лес');
INSERT INTO "MYUSER"."HABITAT" (ID,TITLE) VALUES (HABITAT_IDS.NEXTVAL,'Город');
INSERT INTO "MYUSER"."HABITAT" (ID,TITLE) VALUES (HABITAT_IDS.NEXTVAL,'Горы');
INSERT INTO "MYUSER"."HABITAT" (ID,TITLE) VALUES (HABITAT_IDS.NEXTVAL,'Пещера');
INSERT INTO "MYUSER"."HABITAT" (ID,TITLE) VALUES (HABITAT_IDS.NEXTVAL,'Замок');
INSERT INTO "MYUSER"."HABITAT" (ID,TITLE) VALUES (HABITAT_IDS.NEXTVAL,'Острова');

INSERT INTO "MYUSER"."CAUSE_OF_DEATH" (ID,TITLE) VALUES (CAUSE_OF_DEATH_IDS.NEXTVAL,'Сожжена');
INSERT INTO "MYUSER"."CAUSE_OF_DEATH" (ID,TITLE) VALUES (CAUSE_OF_DEATH_IDS.NEXTVAL,'Проклята');
INSERT INTO "MYUSER"."CAUSE_OF_DEATH" (ID,TITLE) VALUES (CAUSE_OF_DEATH_IDS.NEXTVAL,'Серебряные пули-меч');

INSERT INTO "MYUSER"."SOURCE_OF_POWER" (ID,TITLE) VALUES (SOURCE_OF_POWER_IDS.NEXTVAL,'Сердце дракона');
INSERT INTO "MYUSER"."SOURCE_OF_POWER" (ID,TITLE) VALUES (SOURCE_OF_POWER_IDS.NEXTVAL,'Солнце');
INSERT INTO "MYUSER"."SOURCE_OF_POWER" (ID,TITLE) VALUES (SOURCE_OF_POWER_IDS.NEXTVAL,'Владыка света');
INSERT INTO "MYUSER"."SOURCE_OF_POWER" (ID,TITLE) VALUES (SOURCE_OF_POWER_IDS.NEXTVAL,'Души');
INSERT INTO "MYUSER"."SOURCE_OF_POWER" (ID,TITLE) VALUES (SOURCE_OF_POWER_IDS.NEXTVAL,'Энергия жизни');
INSERT INTO "MYUSER"."SOURCE_OF_POWER" (ID,TITLE) VALUES (SOURCE_OF_POWER_IDS.NEXTVAL,'Смерть');
INSERT INTO "MYUSER"."SOURCE_OF_POWER" (ID,TITLE) VALUES (SOURCE_OF_POWER_IDS.NEXTVAL,'Сатана');
INSERT INTO "MYUSER"."SOURCE_OF_POWER" (ID,TITLE) VALUES (SOURCE_OF_POWER_IDS.NEXTVAL,'Старшая кровь');
INSERT INTO "MYUSER"."SOURCE_OF_POWER" (ID,TITLE) VALUES (SOURCE_OF_POWER_IDS.NEXTVAL,'Мутаген');
INSERT INTO "MYUSER"."SOURCE_OF_POWER" (ID,TITLE) VALUES (SOURCE_OF_POWER_IDS.NEXTVAL,'Стихия');

INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Верховная жрица');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Владыка');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Магистр');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Заклинатель');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Хранитель');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Девица');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Иллюзионист');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Проводник');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Травница');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Прорицательница');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Пожиратель смерти');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Друид');
INSERT INTO "MYUSER"."POSITION" (ID,TITLE) VALUES (POSITION_IDS.NEXTVAL,'Книжник');

INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Алькаирский ковен');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Гленморильский ковен');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Даггерфольский ковен');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Девилрокский ковен');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Ковен Дочерей Врота');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Ковен Пики');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Тамарлинский ковен');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Скефинтонский ковен');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Ковен Топи');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Ковен Сестёр Кикос');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Ковен Сестёр Блефа');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Ковен Приливов');
INSERT INTO "MYUSER"."COVEN" (ID,TITLE) VALUES (COVEN_IDS.NEXTVAL,'Ковен Праха');

INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Братание');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Великий Бал');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Военное Празднество');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Дикая Охота');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Единение');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Игры Инстинкта');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Карнавал Мёртвых');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Кровавая Купель');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Кровавый Пир');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Мономахия');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Наставления Каина');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Огненная Пляска');
INSERT INTO "MYUSER"."RITUAL" (ID,TITLE) VALUES (RITUAL_IDS.NEXTVAL,'Ритуал Создания');

INSERT INTO "MYUSER"."MOUNTAIN" (ID,TITLE,ADDRESS) VALUES (MOUNTAIN_IDS.NEXTVAL,'Голахи','Янтарный страж');
INSERT INTO "MYUSER"."MOUNTAIN" (ID,TITLE,ADDRESS) VALUES (MOUNTAIN_IDS.NEXTVAL,'Борбгур','Амол');
INSERT INTO "MYUSER"."MOUNTAIN" (ID,TITLE,ADDRESS) VALUES (MOUNTAIN_IDS.NEXTVAL,'Авен','Чёрное болото');
INSERT INTO "MYUSER"."MOUNTAIN" (ID,TITLE,ADDRESS) VALUES (MOUNTAIN_IDS.NEXTVAL,'Скалара','Драконий Мост');
INSERT INTO "MYUSER"."MOUNTAIN" (ID,TITLE,ADDRESS) VALUES (MOUNTAIN_IDS.NEXTVAL,'Глотка Мира','Драконий Лес');
INSERT INTO "MYUSER"."MOUNTAIN" (ID,TITLE,ADDRESS) VALUES (MOUNTAIN_IDS.NEXTVAL,'Зуб бобра','Стена Данпар');
INSERT INTO "MYUSER"."MOUNTAIN" (ID,TITLE,ADDRESS) VALUES (MOUNTAIN_IDS.NEXTVAL,'Йотунхейм','Роща Данстад');
INSERT INTO "MYUSER"."MOUNTAIN" (ID,TITLE,ADDRESS) VALUES (MOUNTAIN_IDS.NEXTVAL,'Велоти','Хеларчен Крик');
INSERT INTO "MYUSER"."MOUNTAIN" (ID,TITLE,ADDRESS) VALUES (MOUNTAIN_IDS.NEXTVAL,'Джерол','Гранитный зал');
INSERT INTO "MYUSER"."MOUNTAIN" (ID,TITLE,ADDRESS) VALUES (MOUNTAIN_IDS.NEXTVAL,'Друадах','Гринвал');
INSERT INTO "MYUSER"."MOUNTAIN" (ID,TITLE,ADDRESS) VALUES (MOUNTAIN_IDS.NEXTVAL,'Ириндол','Картвастен Холл');
INSERT INTO "MYUSER"."MOUNTAIN" (ID,TITLE,ADDRESS) VALUES (MOUNTAIN_IDS.NEXTVAL,'Ларамуд','Лейнальтен');
INSERT INTO "MYUSER"."MOUNTAIN" (ID,TITLE,ADDRESS) VALUES (MOUNTAIN_IDS.NEXTVAL,'Винтерлар','Лайнтар Дейл');
INSERT INTO "MYUSER"."MOUNTAIN" (ID,TITLE,ADDRESS) VALUES (MOUNTAIN_IDS.NEXTVAL,'Зимерун','Маркарт Сайд');
INSERT INTO "MYUSER"."MOUNTAIN" (ID,TITLE,ADDRESS) VALUES (MOUNTAIN_IDS.NEXTVAL,'Тимеру','Дозор Нойград');
INSERT INTO "MYUSER"."MOUNTAIN" (ID,TITLE,ADDRESS) VALUES (MOUNTAIN_IDS.NEXTVAL,'Фавн','Нималтен');
INSERT INTO "MYUSER"."MOUNTAIN" (ID,TITLE,ADDRESS) VALUES (MOUNTAIN_IDS.NEXTVAL,'Лорн','Северная крепость');
INSERT INTO "MYUSER"."MOUNTAIN" (ID,TITLE,ADDRESS) VALUES (MOUNTAIN_IDS.NEXTVAL,'Теймп импала','Дубовый лес');
INSERT INTO "MYUSER"."MOUNTAIN" (ID,TITLE,ADDRESS) VALUES (MOUNTAIN_IDS.NEXTVAL,'Холли берри','Деревня Палгран');
INSERT INTO "MYUSER"."MOUNTAIN" (ID,TITLE,ADDRESS) VALUES (MOUNTAIN_IDS.NEXTVAL,'Йеннифер','Райк Коригейт');
INSERT INTO "MYUSER"."MOUNTAIN" (ID,TITLE,ADDRESS) VALUES (MOUNTAIN_IDS.NEXTVAL,'Миринда','Ривервуд');
INSERT INTO "MYUSER"."MOUNTAIN" (ID,TITLE,ADDRESS) VALUES (MOUNTAIN_IDS.NEXTVAL,'Дитерон','Каменные холмы');
INSERT INTO "MYUSER"."MOUNTAIN" (ID,TITLE,ADDRESS) VALUES (MOUNTAIN_IDS.NEXTVAL,'Элеборн','Сангард');
INSERT INTO "MYUSER"."MOUNTAIN" (ID,TITLE,ADDRESS) VALUES (MOUNTAIN_IDS.NEXTVAL,'Дракарис','Лес Верним');

INSERT INTO "MYUSER"."BROOM_MARK" (ID,TITLE,YEAR) VALUES (BROOM_MARK_IDS.NEXTVAL,'Кость короля',1551);
INSERT INTO "MYUSER"."BROOM_MARK" (ID,TITLE,YEAR) VALUES (BROOM_MARK_IDS.NEXTVAL,'Крик',781);
INSERT INTO "MYUSER"."BROOM_MARK" (ID,TITLE,YEAR) VALUES (BROOM_MARK_IDS.NEXTVAL,'Молния',1334);
INSERT INTO "MYUSER"."BROOM_MARK" (ID,TITLE,YEAR) VALUES (BROOM_MARK_IDS.NEXTVAL,'Кость короля',474);
INSERT INTO "MYUSER"."BROOM_MARK" (ID,TITLE,YEAR) VALUES (BROOM_MARK_IDS.NEXTVAL,'Крик',1137);
INSERT INTO "MYUSER"."BROOM_MARK" (ID,TITLE,YEAR) VALUES (BROOM_MARK_IDS.NEXTVAL,'Крик',2003);
INSERT INTO "MYUSER"."BROOM_MARK" (ID,TITLE,YEAR) VALUES (BROOM_MARK_IDS.NEXTVAL,'Крик',921);
INSERT INTO "MYUSER"."BROOM_MARK" (ID,TITLE,YEAR) VALUES (BROOM_MARK_IDS.NEXTVAL,'Бабка ёжка',2007);
INSERT INTO "MYUSER"."BROOM_MARK" (ID,TITLE,YEAR) VALUES (BROOM_MARK_IDS.NEXTVAL,'Сосна',1339);
INSERT INTO "MYUSER"."BROOM_MARK" (ID,TITLE,YEAR) VALUES (BROOM_MARK_IDS.NEXTVAL,'Нимбус',1398);
INSERT INTO "MYUSER"."BROOM_MARK" (ID,TITLE,YEAR) VALUES (BROOM_MARK_IDS.NEXTVAL,'Крик',2007);
INSERT INTO "MYUSER"."BROOM_MARK" (ID,TITLE,YEAR) VALUES (BROOM_MARK_IDS.NEXTVAL,'Бабка ёжка',1026);
INSERT INTO "MYUSER"."BROOM_MARK" (ID,TITLE,YEAR) VALUES (BROOM_MARK_IDS.NEXTVAL,'Сосна',1543);
INSERT INTO "MYUSER"."BROOM_MARK" (ID,TITLE,YEAR) VALUES (BROOM_MARK_IDS.NEXTVAL,'Нимбус',1908);
INSERT INTO "MYUSER"."BROOM_MARK" (ID,TITLE,YEAR) VALUES (BROOM_MARK_IDS.NEXTVAL,'Кость короля',1334);
INSERT INTO "MYUSER"."BROOM_MARK" (ID,TITLE,YEAR) VALUES (BROOM_MARK_IDS.NEXTVAL,'Нимбус',993);
INSERT INTO "MYUSER"."BROOM_MARK" (ID,TITLE,YEAR) VALUES (BROOM_MARK_IDS.NEXTVAL,'Молния',1291);
INSERT INTO "MYUSER"."BROOM_MARK" (ID,TITLE,YEAR) VALUES (BROOM_MARK_IDS.NEXTVAL,'Бабка ёжка',538);
INSERT INTO "MYUSER"."BROOM_MARK" (ID,TITLE,YEAR) VALUES (BROOM_MARK_IDS.NEXTVAL,'Крик',1935);
INSERT INTO "MYUSER"."BROOM_MARK" (ID,TITLE,YEAR) VALUES (BROOM_MARK_IDS.NEXTVAL,'Молния',979);
INSERT INTO "MYUSER"."BROOM_MARK" (ID,TITLE,YEAR) VALUES (BROOM_MARK_IDS.NEXTVAL,'Кость короля',938);
INSERT INTO "MYUSER"."BROOM_MARK" (ID,TITLE,YEAR) VALUES (BROOM_MARK_IDS.NEXTVAL,'Бабка ёжка',1152);
INSERT INTO "MYUSER"."BROOM_MARK" (ID,TITLE,YEAR) VALUES (BROOM_MARK_IDS.NEXTVAL,'Сосна',923);
INSERT INTO "MYUSER"."BROOM_MARK" (ID,TITLE,YEAR) VALUES (BROOM_MARK_IDS.NEXTVAL,'Крик',1697);
INSERT INTO "MYUSER"."BROOM_MARK" (ID,TITLE,YEAR) VALUES (BROOM_MARK_IDS.NEXTVAL,'Бабка ёжка',1324);
INSERT INTO "MYUSER"."BROOM_MARK" (ID,TITLE,YEAR) VALUES (BROOM_MARK_IDS.NEXTVAL,'Кость короля',1550);
